Data;Ora;ARIMA;UCM;ML
2020-10-25;21;4164726.0195703614;4223574.782314051;4597376.0
2020-10-25;22;3806961.908996522;3948692.232243305;4282749.0
2020-10-25;23;3368032.8049255814;3573932.410587103;3889379.8
2020-10-25;24;2912433.201228036;3116649.218382608;3487793.8
2020-10-26;1;2522359.8988572783;2659046.2457749983;3124840.0
2020-10-26;2;2301001.811127101;2352761.026874133;2868507.0
2020-10-26;3;2216999.514498112;2206158.2576989057;2721392.2
2020-10-26;4;2205779.9036169117;2169560.0103796623;2691340.2
2020-10-26;5;2239981.904149472;2213431.067178971;2849563.2
2020-10-26;6;2354870.8153053764;2349345.2318077455;3095213.2
2020-10-26;7;2602984.732834089;2639161.8345486457;3393200.8
2020-10-26;8;3027013.898089574;3073052.184429478;3651879.5
2020-10-26;9;3666510.178224193;3708529.4807082964;3891798.0
2020-10-26;10;3921785.142896892;3962450.4326971318;4030914.0
2020-10-26;11;3986929.823467072;4037485.908717122;4057423.2
2020-10-26;12;4042673.4582965337;4099053.259260021;4014058.0
2020-10-26;13;3913016.2211612514;3966145.7256927188;3986669.2
2020-10-26;14;3790338.349504674;3820110.167447816;3997790.0
2020-10-26;15;3855066.0861887126;3852305.035012412;4119779.0
2020-10-26;16;3897172.2987516383;3851960.030929765;4322788.0
2020-10-26;17;4023355.0958511536;3930228.438282243;4567151.5
2020-10-26;18;4187396.391963276;4039133.8260535593;4766760.5
2020-10-26;19;4459773.68385136;4251024.743483911;4872217.5
2020-10-26;20;4590298.314928529;4337364.051859015;4831896.5
2020-10-26;21;4708815.038034918;4411577.732317568;4624604.0
2020-10-26;22;4295545.296415709;3953100.437164125;4288765.0
2020-10-26;23;3797481.516208976;3451713.409186073;3871045.5
2020-10-26;24;3280630.1308267536;2941910.40852736;3460483.0
2020-10-27;1;2828708.277202137;2509364.0225380603;3118242.0
2020-10-27;2;2546389.963173695;2293892.1118306667;2863048.0
2020-10-27;3;2403723.7335716817;2278579.6521984213;2732557.8
2020-10-27;4;2337428.4936991567;2380075.618604105;2683724.8
2020-10-27;5;2321284.6323821577;2534023.3953242605;2846109.8
2020-10-27;6;2391519.055431921;2723782.6111988933;3091756.2
2020-10-27;7;2601428.43640238;2996013.582127985;3391598.8
2020-10-27;8;2994242.1767073125;3342197.1572964764;3667949.2
2020-10-27;9;3609822.6973962663;3837379.5140400482;3910221.0
2020-10-27;10;3848561.704241305;3928177.712060003;4027071.5
2020-10-27;11;3904405.443834116;3852524.231417015;4072188.8
2020-10-27;12;3957725.946218702;3808778.0123816654;4012586.0
2020-10-27;13;3831972.715893716;3639498.3239550036;4008118.2
2020-10-27;14;3718806.5460129264;3535541.7623015763;4014316.0
2020-10-27;15;3797794.947952367;3682374.0662304396;4113066.2
2020-10-27;16;3857945.992209145;3850016.6936427564;4290840.5
2020-10-27;17;4004922.7034051004;4121880.51934568;4559804.5
2020-10-27;18;4191438.71578662;4419856.015548461;4740949.0
2020-10-27;19;4486907.183292755;4789732.72182466;4855946.0
2020-10-27;20;4640114.969576243;4984438.829219885;4841769.5
2020-10-27;21;4779955.73888664;5109020.4553192165;4607205.0
2020-10-27;22;4385803.279031931;4644376.135057907;4258501.5
2020-10-27;23;3903931.3982741977;4089353.9619707568;3859189.0
2020-10-27;24;3399777.333197265;3491869.9073894457;3449201.8
2020-10-28;1;2956653.0171738006;2952137.7554330025;3103268.8
2020-10-28;2;2678999.6293335026;2623215.919630044;2854487.8
2020-10-28;3;2536807.293678103;2498912.08041786;2687079.2
2020-10-28;4;2466906.653262022;2503979.497207853;2676124.5
2020-10-28;5;2443349.7468216945;2580113.1698986245;2826890.5
2020-10-28;6;2502779.2901618704;2715306.8000283465;3067741.8
2020-10-28;7;2699031.347059953;2959646.0962187517;3381192.0
2020-10-28;8;3075973.7198753627;3306408.260616487;3657120.5
2020-10-28;9;3674178.648970622;3829917.6360333376;3897940.0
2020-10-28;10;3894789.522303463;3972646.1503291917;4028706.8
2020-10-28;11;3932515.726763023;3964597.234119869;4026465.5
2020-10-28;12;3968473.7645254238;3993037.2139022495;4026615.0
2020-10-28;13;3826810.197470749;3887987.781961028;3964275.0
2020-10-28;14;3699809.1300369436;3828850.477767394;3976498.8
2020-10-28;15;3767564.656129194;3993414.845437734;4075381.8
2020-10-28;16;3819495.8648984237;4149866.226481794;4262181.0
2020-10-28;17;3961547.185004672;4386337.288947783;4520902.5
2020-10-28;18;4146575.2271818887;4635008.213971379;4715578.0
2020-10-28;19;4443994.374529062;4954960.027494203;4827314.5
2020-10-28;20;4602453.195755252;5111900.120855028;4802947.0
2020-10-28;21;4750575.146628646;5219644.077695729;4604454.0
2020-10-28;22;4367344.537100326;4761392.38252909;4247629.0
2020-10-28;23;3898543.5686358325;4231178.34067454;3812993.5
2020-10-28;24;3409036.6789498287;3666410.299845683;3429610.8
2020-10-29;1;2981505.708221602;3154252.6580235227;3077939.5
2020-10-29;2;2719730.367005413;2836171.656508289;2833757.0
2020-10-29;3;2593034.866860252;2699518.450122965;2696642.0
2020-10-29;4;2537606.398563076;2669967.8349590357;2676940.2
2020-10-29;5;2526901.852311933;2697596.965165149;2809782.5
2020-10-29;6;2597040.8943838403;2784064.30866744;3067718.8
2020-10-29;7;2801429.478594701;2994537.3209922686;3387723.2
2020-10-29;8;3183615.330945955;3334334.0645927144;3667487.5
2020-10-29;9;3783973.348286278;3883033.96350528;3885635.8
2020-10-29;10;4003580.131182806;4079677.4839342725;3997903.0
2020-10-29;11;4037211.485960837;4142709.272030008;4023713.0
2020-10-29;12;4066180.9177836883;4242634.151364286;3970768.5
2020-10-29;13;3914954.775132996;4192006.976757154;3917278.0
2020-10-29;14;3776247.0483511095;4156856.9756304338;3952141.0
2020-10-29;15;3830674.7242362974;4309416.293151724;4095587.2
2020-10-29;16;3868251.934365633;4421680.17090175;4236629.5
2020-10-29;17;3995566.46241936;4593871.883829016;4479974.5
2020-10-29;18;4166140.669873422;4775109.791816317;4673753.0
2020-10-29;19;4450050.069833988;5041459.074287243;4790540.5
2020-10-29;20;4596572.64931952;5170870.271909518;4748903.0
2020-10-29;21;4734903.437295229;5281274.559846519;4568822.0
2020-10-29;22;4344516.296898359;4850856.971884041;4214513.0
2020-10-29;23;3871579.679262315;4361173.745860237;3804311.8
2020-10-29;24;3381223.4063165793;3833546.590054644;3397137.8
2020-10-30;1;2956260.693180826;3340349.439948334;3058052.8
2020-10-30;2;2700460.427104225;3014075.4143802836;2795916.5
2020-10-30;3;2582990.9204740003;2841729.136744091;2660771.8
2020-10-30;4;2539740.98508324;2757534.2571540857;2675569.2
2020-10-30;5;2543734.683276184;2726652.1182950395;2827519.8
2020-10-30;6;2630537.630874891;2768047.99441723;3049780.5
2020-10-30;7;2852898.497527061;2961395.228251563;3338373.5
2020-10-30;8;3253626.631662013;3319427.222183553;3666211.5
2020-10-30;9;3872302.982385116;3919720.7246288564;3861118.2
2020-10-30;10;4109182.639681682;4190189.1686133514;3974644.8
2020-10-30;11;4158221.8305633883;4331846.465396894;4017547.8
2020-10-30;12;4199946.3327364605;4496000.285480085;3977339.5
2020-10-30;13;4058095.8808878874;4479212.8914299635;3938211.5
2020-10-30;14;3924746.4971168633;4438750.717121894;3949630.8
2020-10-30;15;3979990.6293066214;4547312.700273347;4045104.8
2020-10-30;16;4013452.4069809774;4586085.059507259;4215491.0
2020-10-30;17;4131480.7759649367;4670434.51269979;4460398.5
2020-10-30;18;4287521.921294918;4766401.609290675;4675494.0
2020-10-30;19;4551743.73678548;4964394.658511572;4791272.5
2020-10-30;20;4673685.167024434;5050792.635134757;4759570.5
2020-10-30;21;4782964.8527610805;5144573.743951835;4572924.0
2020-10-30;22;4359631.203968938;4718250.253280532;4245691.0
2020-10-30;23;3850560.992470088;4243403.603737334;3829517.8
2020-10-30;24;3321704.083604952;3730394.915414075;3404342.5
2020-10-31;1;2856779.249172839;3242808.4024572414;3052186.8
2020-10-31;2;2560516.965094977;2908589.325004416;2782298.2
2020-10-31;3;2403071.4224082525;2714903.671418382;2645314.5
2020-10-31;4;2321308.6995405224;2599736.3613351686;2658221.0
2020-10-31;5;2289188.603574564;2533455.782019609;2797133.8
2020-10-31;6;2343139.218404856;2539319.611082729;3039902.5
2020-10-31;7;2536668.9382384242;2698668.604403621;3333173.0
2020-10-31;8;2913217.975937942;3022807.727961632;3612349.0
2020-10-31;9;3512847.472231123;3585691.190608395;3834127.0
2020-10-31;10;3736125.33767807;3811332.2117054733;3978082.2
2020-10-31;11;3777142.3026089533;3898777.7129566777;3995927.5
2020-10-31;12;3816375.5773573588;4000972.8599479;3957766.0
2020-10-31;13;3677334.9246409023;3920191.4666801305;3923195.8
2020-10-31;14;3551693.0786137306;3822493.0502414564;3962064.2
2020-10-31;15;3618980.171626322;3890235.378262381;4083057.5
2020-10-31;16;3668119.035611949;3912360.8005687115;4238092.5
2020-10-31;17;3804643.490551847;4007658.36628066;4500533.0
2020-10-31;18;3981100.1952783163;4139982.8839214738;4688369.0
2020-10-31;19;4266705.827060858;4392306.137138113;4763972.0
2020-10-31;20;4410031.299249566;4540269.676186082;4762050.0
2020-10-31;21;4539746.244721425;4691796.841980168;4570885.5
2020-10-31;22;4135004.64057312;4311127.929755799;4233084.5
2020-10-31;23;3641877.4144811146;3866581.5582230655;3794937.2
2020-10-31;24;3125628.441489232;3370869.290124592;3391614.5
